Rate,Annotation,Filter and deduplication,Alignment reference reads,Filiter stat,Adapter Filter,total read
9.564484471,TRANSCRIPTOME,DUPLICATION,Multi_Mapping_1,Clean reads_1,Mapping_1,Total reads_1
1.61926938,ANTISENSE,DUPLICATION,Multi_Mapping_1,Clean reads_1,Mapping_1,Total reads_1
0.59165653,EXONIC,UNIQUE,Multi_Mapping_1,Clean reads_1,Mapping_1,Total reads_1
0.000813076,INTRONIC,UNIQUE,Multi_Mapping_1,Clean reads_1,Mapping_1,Total reads_1
0.091377137,INTERGENIC,UNIQUE,Multi_Mapping_1,Clean reads_1,Mapping_1,Total reads_1
0.554521529,TRANSCRIPTOME,UNIQUE,Multi_Mapping_1,Clean reads_1,Mapping_1,Total reads_1
0.09388062,ANTISENSE,UNIQUE,Multi_Mapping_1,Clean reads_1,Mapping_1,Total reads_1
6.92945064,,unpass filiter,Multi_Mapping_2,Clean reads_2,Mapping_2,Total reads_2
9.85115796,EXONIC,DUPLICATION,Multi_Mapping_2,Clean reads_2,Mapping_2,Total reads_2
0.013537816,INTRONIC,DUPLICATION,Multi_Mapping_2,Clean reads_2,Mapping_2,Total reads_2
1.52144118,INTERGENIC,DUPLICATION,Multi_Mapping_2,Clean reads_2,Mapping_2,Total reads_2
9.23285538,TRANSCRIPTOME,DUPLICATION,Multi_Mapping_2,Clean reads_2,Mapping_2,Total reads_2
1.5631245,ANTISENSE,DUPLICATION,Multi_Mapping_2,Clean reads_2,Mapping_2,Total reads_2
0.57114204,EXONIC,UNIQUE,Multi_Mapping_2,Clean reads_2,Mapping_2,Total reads_2
0.000784884,INTRONIC,UNIQUE,Multi_Mapping_2,Clean reads_2,Mapping_2,Total reads_2
0.08820882,INTERGENIC,UNIQUE,Multi_Mapping_2,Clean reads_2,Mapping_2,Total reads_2
0.53529462,TRANSCRIPTOME,UNIQUE,Multi_Mapping_2,Clean reads_2,Mapping_2,Total reads_2
0.0906255,ANTISENSE,UNIQUE,Multi_Mapping_2,Clean reads_2,Mapping_2,Total reads_2
0,,unpass filiter,Chimeric_1,Clean reads_1,Mapping_1,Total reads_1
0,EXONIC,DUPLICATION,Chimeric_1,Clean reads_1,Mapping_1,Total reads_1
0,INTRONIC,DUPLICATION,Chimeric_1,Clean reads_1,Mapping_1,Total reads_1
0,INTERGENIC,DUPLICATION,Chimeric_1,Clean reads_1,Mapping_1,Total reads_1
0,TRANSCRIPTOME,DUPLICATION,Chimeric_1,Clean reads_1,Mapping_1,Total reads_1
0,ANTISENSE,DUPLICATION,Chimeric_1,Clean reads_1,Mapping_1,Total reads_1
0,EXONIC,UNIQUE,Chimeric_1,Clean reads_1,Mapping_1,Total reads_1
0,INTRONIC,UNIQUE,Chimeric_1,Clean reads_1,Mapping_1,Total reads_1
0,INTERGENIC,UNIQUE,Chimeric_1,Clean reads_1,Mapping_1,Total reads_1
0,TRANSCRIPTOME,UNIQUE,Chimeric_1,Clean reads_1,Mapping_1,Total reads_1
0,ANTISENSE,UNIQUE,Chimeric_1,Clean reads_1,Mapping_1,Total reads_1
0,,unpass filiter,Chimeric_2,Clean reads_2,Mapping_2,Total reads_2
0,EXONIC,DUPLICATION,Chimeric_2,Clean reads_2,Mapping_2,Total reads_2
0,INTRONIC,DUPLICATION,Chimeric_2,Clean reads_2,Mapping_2,Total reads_2
0,INTERGENIC,DUPLICATION,Chimeric_2,Clean reads_2,Mapping_2,Total reads_2
0,TRANSCRIPTOME,DUPLICATION,Chimeric_2,Clean reads_2,Mapping_2,Total reads_2
0,ANTISENSE,DUPLICATION,Chimeric_2,Clean reads_2,Mapping_2,Total reads_2
0,EXONIC,UNIQUE,Chimeric_2,Clean reads_2,Mapping_2,Total reads_2
0,INTRONIC,UNIQUE,Chimeric_2,Clean reads_2,Mapping_2,Total reads_2
0,INTERGENIC,UNIQUE,Chimeric_2,Clean reads_2,Mapping_2,Total reads_2
0,TRANSCRIPTOME,UNIQUE,Chimeric_2,Clean reads_2,Mapping_2,Total reads_2
0,ANTISENSE,UNIQUE,Chimeric_2,Clean reads_2,Mapping_2,Total reads_2
18.074127,,,Unmapping_Read_1,Clean reads_1,Mapping_1,Total reads_1
19.657645,,,Unmapping_Read_2,Clean reads_2,Mapping_2,Total reads_2
1.07,,,Low_Quality_Reads_1,Filiter reads_1,Mapping_1,Total reads_1
0.96842,,,Low_Quality_Reads_2,Filiter reads_2,Mapping_2,Total reads_2
8,,,Too_Many_N_Reads_1,Filiter reads_1,Mapping_1,Total reads_1
2,,,Too_Many_N_Reads_2,Filiter reads_2,Mapping_2,Total reads_2
7.87,,,Too_Short_Reads_1,Filiter reads_1,Mapping_1,Total reads_1
7.19,,,Too_Short_Reads_2,Filiter reads_2,Mapping_2,Total reads_2
0,,,Too_Long_Reads_1,Filiter reads_1,Mapping_1,Total reads_1
0,,,Too_Long_Reads_2,Filiter reads_2,Mapping_2,Total reads_2
148.05,,,,,UnMapping_1,Total reads_2
143.45,,,,,UnMapping_2,Total reads_2
